學程別,設立別,性別,畢業生人數,農_林_漁_牧業人數,礦業及土石採取業人數,製造業人數,電力及燃氣供應業人數,用水供應及污染整治業人數,營建工程業人數,批發及零售業人數,運輸及倉儲業人數,住宿及餐飲業人數,"出版_影音製作_傳播及資通訊人數
服務業",金融及保險業人數,不動產業人數,專業_科學及技術服務業人數,支援服務業人數,公共行政及國防；強制性社會安全人數,教育業人數,醫療保健及社會工作服務業人數,藝術_娛樂及休閒服務業人數,其他服務業人數,就業率,農_林_漁_牧業比率,礦業及土石採取業比率,製造業比率,電力及燃氣供應業比率,用水供應及污染整治業比率,營建工程業比率,批發及零售業比率,運輸及倉儲業比率,住宿及餐飲業比率,"出版_影音製作_傳播及資通訊比率
服務業",金融及保險業比率,不動產業比率,專業_科學及技術服務業比率,支援服務業比率,公共行政及國防；強制性社會安全比率,教育業比率,醫療保健及社會工作服務業比率,藝術_娛樂及休閒服務業比率,其他服務業比率
普通科,國立,男,13721,6,0,10,0,1,4,4,1,25,2,0,0,0,3,40,2,0,4,10,0.82,0.04,0,0.07,0,0.01,0.03,0.03,0.01,0.18,0.01,0,0,0,0.02,0.29,0.01,0,0.03,0.07
普通科,國立,女,13958,1,0,3,0,0,0,8,0,21,0,0,0,0,0,45,0,0,5,10,0.67,0.01,0,0.02,0,0,0,0.06,0,0.15,0,0,0,0,0,0.32,0,0,0.04,0.07
普通科,縣市立,男,20575,6,1,24,14,0,13,5,6,26,1,0,0,10,8,42,6,3,14,16,0.95,0.03,0,0.12,0.07,0,0.06,0.02,0.03,0.13,0,0,0,0.05,0.04,0.2,0.03,0.01,0.07,0.08
普通科,縣市立,女,21550,0,0,1,3,0,1,9,0,27,2,2,0,0,6,50,2,2,6,4,0.53,0,0,0,0.01,0,0,0.04,0,0.13,0.01,0.01,0,0,0.03,0.23,0.01,0.01,0.03,0.02
普通科,私立,男,12308,12,0,5,0,0,8,5,3,25,0,0,0,3,5,28,0,0,8,13,0.93,0.1,0,0.04,0,0,0.06,0.04,0.02,0.2,0,0,0,0.02,0.04,0.23,0,0,0.06,0.11
普通科,私立,女,12157,5,0,1,0,0,0,1,0,18,0,0,0,1,0,23,0,1,9,7,0.54,0.04,0,0.01,0,0,0,0.01,0,0.15,0,0,0,0.01,0,0.19,0,0.01,0.07,0.06
專業群(職業)科,國立,男,14146,123,11,330,44,3,85,78,27,248,6,2,1,138,49,112,2,12,47,166,10.49,0.87,0.08,2.33,0.31,0.02,0.6,0.55,0.19,1.75,0.04,0.01,0.01,0.98,0.35,0.79,0.01,0.08,0.33,1.17
專業群(職業)科,國立,女,10407,29,0,75,11,0,4,86,9,281,4,4,2,27,36,138,5,15,34,80,8.07,0.28,0,0.72,0.11,0,0.04,0.83,0.09,2.7,0.04,0.04,0.02,0.26,0.35,1.33,0.05,0.14,0.33,0.77
專業群(職業)科,縣市立,男,9072,6,1,153,7,0,45,52,25,82,8,7,0,42,44,0,1,7,17,50,6.03,0.07,0.01,1.69,0.08,0,0.5,0.57,0.28,0.9,0.09,0.08,0,0.46,0.49,0,0.01,0.08,0.19,0.55
專業群(職業)科,縣市立,女,5168,4,0,22,0,3,9,19,2,65,7,2,0,4,17,10,5,0,10,16,3.77,0.08,0,0.43,0,0.06,0.17,0.37,0.04,1.26,0.14,0.04,0,0.08,0.33,0.19,0.1,0,0.19,0.31
專業群(職業)科,私立,男,30574,177,28,856,90,8,261,368,282,1921,80,10,10,738,233,306,5,14,235,679,20.61,0.58,0.09,2.8,0.29,0.03,0.85,1.2,0.92,6.28,0.26,0.03,0.03,2.41,0.76,1,0.02,0.05,0.77,2.22
